exam_system,section,region_or_subsection,maneuver_or_finding,source_item,patient_instruction_or_setup,examiner_technique,observe_or_positive_finding,function_or_clinical_use,suggested_checklist_label,suggested_options,include_when
Neuro,Cranial Nerves,CN II,Visual acuity,Neuro 1,"Cover one eye and read the smallest line possible; use reading glasses if applicable; repeat other eye","Use pocket visual screening chart at listed distance","Smallest line read in each eye","Screens optic nerve visual input","Visual acuity","Baseline / Reduced right / Reduced left / Reduced both / Unable","Vision complaint; pituitary or optic pathway disease; stroke; neuro exam"
Neuro,Cranial Nerves,CN II,Visual fields,Neuro 2,"Cover one eye; look at examiner's nose; report number of fingers","Examiner covers opposite eye; hands 1-2 feet from patient, equidistant; test 4 quadrants each eye with 1, 2, or 5 fingers","Field cut or quadrant deficit","Screens peripheral and central visual input","Visual fields","Full / Deficit right / Deficit left / Deficit bilateral / Unable","Vision change; pituitary/suprasellar lesion; stroke; neuro exam"
Neuro,Cranial Nerves,CN III IV VI,Extraocular movements,Neuro 3,"Follow examiner finger with eyes while keeping head still","Move finger in large H at eye level","Limited movement, diplopia, nystagmus","Screens ocular motor cranial nerves III, IV, VI","Extraocular movements","Intact / Limited / Diplopia / Nystagmus / Unable","Diplopia; eye complaint; brainstem/cavernous sinus concern; neuro exam"
Neuro,Cranial Nerves,CN III,Convergence,Neuro 4,"Follow examiner finger as it moves toward face","Move finger slowly toward face to about 10 cm; do not touch nose","Impaired convergence","Screens medial rectus convergence via CN III","Convergence","Intact / Impaired / Unable","Diplopia; neuro exam; eye complaint"
Neuro,Cranial Nerves,CN II III,Pupillary light,Neuro 5,"Look at a distant point","Dim lights; shine light into each eye twice; observe direct and consensual response; do not do same eye twice","Unequal, sluggish, nonreactive, afferent defect","CN II afferent light sensing and CN III efferent constriction","Pupils","Equal and reactive / Unequal / Sluggish / Nonreactive / Unable","Neuro exam; altered mental status; eye complaint; head trauma"
Neuro,Cranial Nerves,CN V,Facial light touch,Neuro 6,"Tell examiner whether sensation feels the same or similar at each level","Use soft cotton-tipped applicator on forehead V1, cheek V2, jaw V3 bilaterally and symmetrically; aim above eyebrow, cheek, and submandibular region","Reduced or asymmetric facial sensation","Screens trigeminal sensory branches V1, V2, V3","Facial light touch","Symmetric / Diminished right / Diminished left / Absent / Unable","Facial numbness; stroke; cranial nerve exam"
Neuro,Cranial Nerves,CN V,Facial sharp touch,Neuro 7,"Tell examiner whether sensation feels sharp and same or similar","Break cotton-tipped applicator to sharp point; test forehead V1, cheek V2, jaw V3 bilaterally and symmetrically","Reduced or asymmetric pain sensation","Screens trigeminal nociceptive sensation","Facial sharp sensation","Symmetric / Diminished right / Diminished left / Absent / Unable","Facial numbness; trigeminal concern; neuro exam"
Neuro,Cranial Nerves,CN V,Masseter strength,Neuro 8,"Clench jaw, then relax","Place fingers on masseter muscles","Weak or asymmetric contraction","Screens muscles of mastication via CN V","Masseter strength","Symmetric / Weak right / Weak left / Unable","Cranial nerve exam; jaw weakness"
Neuro,Cranial Nerves,CN VII,Eye closure strength,Neuro 9,"Close eyes tightly; resist examiner opening them; then open eyes widely","Try to open closed eyelids; observe wide eye opening","Weak eye closure or facial weakness","Screens orbicularis oculi and facial nerve","Eye closure strength","Symmetric / Weak right / Weak left / Unable","Facial weakness; stroke; cranial nerve exam"
Neuro,Cranial Nerves,CN VII,Show teeth,Neuro 10,"Show teeth","Observe facial symmetry","Facial droop or asymmetric smile","Screens facial expression via CN VII","Facial symmetry","Symmetric / Droop right / Droop left / Unable","Facial weakness; stroke; cranial nerve exam"
